Date,tank,treatment,temp,salinity,DO,pH,time
10/3/2022,1,L,29.8,30.23,6.3,8,am
10/3/2022,1,L,31.7,27.28,6.1,7.93,pwc
10/4/2022,1,L,29.8,27.97,6.4,7.77,am
10/4/2022,1,L,31.9,24.22,6,7.99,pwc
10/5/2022,1,L,31.6,24.63,6.4,7.98,am
10/5/2022,1,L,31.4,20.95,6.6,7.99,pwc
10/6/2022,1,L,32.5,21.2,6.5,8.11,am
10/6/2022,1,L,32.2,18.33,6.6,8.07,pwc
10/7/2022,1,L,33.7,18.46,6.5,8.08,am
10/7/2022,1,L,32.6,16.52,6.3,8.07,pwc
10/8/2022,1,L,33.6,16.66,6.3,8.2,am
10/8/2022,1,L,32.4,13.4,6.8,8.16,pwc
10/9/2022,1,L,33.4,13.58,6.4,8.18,am
10/9/2022,1,L,32.7,10.7,6.9,8.25,pwc
10/10/2022,1,L,34,10.88,6.4,8.19,am
10/10/2022,1,L,32.5,7.74,7,8.13,pwc
10/11/2022,1,L,33.6,7.66,6.8,8.03,am
10/11/2022,1,L,32.8,4.28,6.8,8.38,pwc
10/12/2022,1,L,33.7,4.31,6.9,8.25,am
10/12/2022,1,L,32.8,2.45,7.1,8.62,pwc
10/13/2022,1,L,33.8,2.48,6.8,8.37,am
10/13/2022,1,L,32.3,2.29,7.1,8.59,pwc
10/14/2022,1,L,34.3,2.36,6.8,8.29,am
10/14/2022,1,L,32.8,2.37,7.1,8.53,pwc
10/15/2022,1,L,33.7,2.48,6.7,8.34,am
10/15/2022,1,L,32.5,2.55,7,8.47,pwc
10/16/2022,1,L,34.3,2.74,6.6,8.21,am
10/16/2022,1,L,33.4,2.78,6.6,8.33,pwc
10/17/2022,1,L,33.9,2.76,6.8,8.46,am
10/17/2022,1,L,32.5,2.21,7.1,8.62,pwc
10/18/2022,1,L,32.2,2.3,7,8.37,am
10/18/2022,1,L,32,2.13,7.1,8.58,pwc
10/19/2022,1,L,34.2,2.18,7.2,8.25,am
10/19/2022,1,L,32.3,2.15,7.3,8.54,pwc
10/20/2022,1,L,32.4,2.37,7.4,8.28,am
10/20/2022,1,L,33.8,2.52,7.1,8.29,pwc
10/21/2022,1,L,33.9,2.42,7.3,8.51,am
10/3/2022,2,H,30,30.74,6.3,8,am
10/3/2022,2,H,31.8,32.28,5.9,8.05,pwc
10/4/2022,2,H,29.8,32.38,6.2,8.08,am
10/4/2022,2,H,31.6,33.38,5.7,7.99,pwc
10/5/2022,2,H,31.6,34.03,6.1,8,am
10/5/2022,2,H,32,36.06,6.1,8.02,pwc
10/6/2022,2,H,32.5,36.34,6,8.07,am
10/6/2022,2,H,32.8,38.03,5.9,8.05,pwc
10/7/2022,2,H,33.7,38.41,5.8,8.04,am
10/7/2022,2,H,32.9,39.88,5.8,8,pwc
10/8/2022,2,H,33.5,40.06,5.7,8.06,am
10/8/2022,2,H,33.1,41.5,5.9,8.06,pwc
10/9/2022,2,H,33.4,41.87,5.9,8.08,am
10/9/2022,2,H,32.9,42.66,5.8,8.04,pwc
10/10/2022,2,H,34,43,5.4,8.11,am
10/10/2022,2,H,34.1,42.92,5.6,8.04,pwc
10/11/2022,2,H,33.8,43.87,5.6,7.93,am
10/11/2022,2,H,34.5,45.35,5.4,8.08,pwc
10/12/2022,2,H,33.7,46.43,5.5,8.01,am
10/12/2022,2,H,33.4,49.3,5.6,8.02,pwc
10/13/2022,2,H,33.8,48.83,5.4,7.94,am
10/13/2022,2,H,34.2,49.4,5.4,7.97,pwc
10/14/2022,2,H,34.2,49.75,5.3,7.9,am
10/14/2022,2,H,34.6,49.98,5.4,7.96,pwc
10/15/2022,2,H,34,50.06,5.3,7.99,am
10/15/2022,2,H,34.8,49.53,5.4,8.02,pwc
10/16/2022,2,H,34.5,50.39,5.2,7.98,am
10/16/2022,2,H,33.2,51.27,5.2,8.02,pwc
10/17/2022,2,H,34,51.42,5.2,8.02,am
10/17/2022,2,H,34.6,48.79,5.4,8.14,pwc
10/18/2022,2,H,34.2,49.48,5.4,8.02,am
10/18/2022,2,H,34.6,49.37,5.5,8.06,pwc
10/19/2022,2,H,34.2,50.03,5.5,7.86,am
10/19/2022,2,H,32.9,49.71,5.6,8.03,pwc
10/20/2022,2,H,34.1,49.08,5.5,7.87,am
10/20/2022,2,H,33.9,50.13,5.5,7.81,pwc
10/21/2022,2,H,33.7,50.97,7.3,8,am
10/21/2022,2,H,32.7,49.42,5.7,8.04,pwc
10/22/2022,2,H,31.2,49.52,5.9,8.06,am
10/22/2022,2,H,32,50.45,5.9,8.08,pwc
10/23/2022,2,H,33.4,50.23,6,8.11,am
10/23/2022,2,H,34.1,50.11,6.1,8.1,pwc
10/24/2022,2,H,33.8,49.72,5.5,8.41,am
10/24/2022,2,H,34.3,48.8,5.4,8.22,pwc
10/25/2022,2,H,34.2,49.16,5.5,8.07,am
10/25/2022,2,H,31.8,48.48,5.7,8.15,pwc
10/3/2022,3,C,30,30.43,6.3,8.04,am
10/3/2022,3,C,32,30.6,6.2,7.89,pwc
10/4/2022,3,C,29.7,30.7,6.3,8.07,am
10/4/2022,3,C,31.3,30.65,6.3,7.99,pwc
10/5/2022,3,C,31.6,30.74,6.3,8.02,am
10/5/2022,3,C,32.2,29.83,6.3,8.03,pwc
10/6/2022,3,C,32.9,30.44,6.1,8.12,am
10/6/2022,3,C,33.1,30.2,6.2,8.04,pwc
10/7/2022,3,C,33.9,30.82,6,8.14,am
10/7/2022,3,C,33.4,30.13,6,7.99,pwc
10/8/2022,3,C,33.7,30.95,6,8.09,am
10/8/2022,3,C,33.3,29.59,6.2,8.04,pwc
10/9/2022,3,C,33.4,30.39,6.1,8.15,am
10/9/2022,3,C,33.2,30.17,6.2,8.05,pwc
10/10/2022,3,C,34,30.85,6,8.17,am
10/10/2022,3,C,33.6,29.55,6.1,8.04,pwc
10/11/2022,3,C,34.1,30.77,6,8.02,am
10/11/2022,3,C,34.1,30.5,5.9,8.06,pwc
10/12/2022,3,C,33.9,31.37,6,8.05,am
10/12/2022,3,C,33.9,30.03,6.1,8.03,pwc
10/13/2022,3,C,34.2,31.02,5.9,7.98,am
10/13/2022,3,C,33.8,30.3,6,7.99,pwc
10/14/2022,3,C,34.2,31.21,5.9,7.96,am
10/14/2022,3,C,34.4,31.01,6,7.96,pwc
10/15/2022,3,C,34.4,31.76,5.9,8.03,am
10/15/2022,3,C,34.2,30.18,6,8.02,pwc
10/16/2022,3,C,34.4,31.1,5.8,8.02,am
10/16/2022,3,C,34,31.22,5.8,8.01,pwc
10/17/2022,3,C,34.3,31.38,5.9,8.06,am
10/17/2022,3,C,33.7,29.07,6,8.09,pwc
10/18/2022,3,C,34.2,29.7,6.1,8,am
10/18/2022,3,C,34.3,29.51,6.1,8.02,pwc
10/19/2022,3,C,34.3,30.42,6.1,7.85,am
10/19/2022,3,C,33,30.24,6.2,7.79,pwc
10/20/2022,3,C,33.9,31.23,6.1,8.11,am
10/20/2022,3,C,32.6,31.56,6.1,8.06,pwc
10/21/2022,3,C,33.9,31.56,6,8.11,am
10/21/2022,3,C,32.6,29.61,6.3,8.06,pwc
10/22/2022,3,C,32,29.48,6.6,8.11,am
10/22/2022,3,C,32.1,29.48,6.5,8.12,pwc
10/23/2022,3,C,33.2,29.74,6.7,8.08,am
10/23/2022,3,C,34,29.79,6.5,8.12,pwc
10/24/2022,3,C,33.9,30.83,6,8.2,am
10/24/2022,3,C,34.1,28.77,5.9,8.17,pwc
10/25/2022,3,C,30.6,29.96,6.3,8.07,am
10/25/2022,3,C,32,30.33,6.2,8.08,pwc
10/3/2022,4,L,29.8,30.52,6.4,8.08,am
10/3/2022,4,L,32.1,27.87,6.2,7.9,pwc
10/4/2022,4,L,29.8,28.12,6.5,8.03,am
10/4/2022,4,L,32.1,24.58,6.4,8.01,pwc
10/5/2022,4,L,31.6,24.9,6.4,8.15,am
10/5/2022,4,L,31.9,21.23,6.5,8.03,pwc
10/6/2022,4,L,32.9,21.61,6.5,8.21,am
10/6/2022,4,L,32.6,18.49,6.6,8.06,pwc
10/7/2022,4,L,33.8,18.87,6.5,8.24,am
10/7/2022,4,L,33.2,16.69,6.5,8.08,pwc
10/8/2022,4,L,33.8,17.07,6.5,8.24,am
10/8/2022,4,L,33.2,13.36,6.7,8.14,pwc
10/9/2022,4,L,33.7,13.89,6.7,8.31,am
10/9/2022,4,L,33.1,10.9,6.9,8.24,pwc
10/10/2022,4,L,34.2,11.09,6.6,8.14,am
10/10/2022,4,L,33.4,8.26,6.8,8.31,pwc
10/11/2022,4,L,34.2,8.12,6.7,8.29,am
10/11/2022,4,L,33.6,4.64,6.8,8.34,pwc
10/12/2022,4,L,34.1,4.61,6.8,8.39,am
10/12/2022,4,L,33.4,2.39,7,8.63,pwc
10/13/2022,4,L,34.2,2.67,6.9,8.5,am
10/13/2022,4,L,33.1,2.51,7,8.58,pwc
10/14/2022,4,L,34.2,2.63,6.9,8.47,am
10/14/2022,4,L,33.2,2.33,7,8.52,pwc
10/15/2022,4,L,34.3,2.82,6.9,8.49,am
10/15/2022,4,L,33.2,2.47,7,8.46,pwc
10/16/2022,4,L,34.2,2.93,6.9,8.45,am
10/16/2022,4,L,33.4,2.95,7,8.44,pwc
10/17/2022,4,L,34.2,2.94,6.9,8.48,am
10/17/2022,4,L,33.2,2.1,7,8.61,pwc
10/18/2022,4,L,34.2,2.24,7,8.39,am
10/18/2022,4,L,33.7,2.21,7,8.56,pwc
10/19/2022,4,L,34.2,2.06,7.1,8.28,am
10/19/2022,4,L,32.7,2.16,7.2,8.49,pwc
10/20/2022,4,L,33.9,3,7,8.23,am
10/20/2022,4,L,34.1,2.82,7,8.23,pwc
10/21/2022,4,L,34.2,2.51,7,8.59,am
10/3/2022,5,H,29.8,30.49,6.5,8.08,am
10/3/2022,5,H,32,32.35,6.1,8.05,pwc
10/4/2022,5,H,29.8,32.44,6.4,8.02,am
10/4/2022,5,H,31.9,33.62,6,8.01,pwc
10/5/2022,5,H,31.6,34.03,6.1,8.05,am
10/5/2022,5,H,32,35.92,6,8.04,pwc
10/6/2022,5,H,32.9,35.89,6,8.07,am
10/6/2022,5,H,33,38.08,6,8.04,pwc
10/7/2022,5,H,33.8,38.11,5.8,8.06,am
10/7/2022,5,H,33.1,38.11,5.9,8,pwc
10/8/2022,5,H,33.8,40.02,5.8,8.04,am
10/8/2022,5,H,32.9,40.05,5.8,8.08,pwc
10/9/2022,5,H,34,41.77,5.7,8.08,am
10/9/2022,5,H,33.1,41.45,7.3,8.03,pwc
10/10/2022,5,H,34.1,42.89,5.6,8.12,am
10/10/2022,5,H,33.2,42.86,5.8,8.04,pwc
10/11/2022,5,H,34.2,43.63,5.6,7.97,am
10/11/2022,5,H,33.4,46.25,5.6,8.08,pwc
10/12/2022,5,H,34.1,46.13,5.5,8,am
10/12/2022,5,H,33.4,49.45,5.6,8.02,pwc
10/13/2022,5,H,34.2,49.07,5.4,7.95,am
10/13/2022,5,H,34.4,49.4,5.5,7.99,pwc
10/14/2022,5,H,34.2,49.96,5.4,7.94,am
10/14/2022,5,H,34.9,49.97,5.4,7.95,pwc
10/15/2022,5,H,34.2,49.88,5.4,7.99,am
10/15/2022,5,H,34.8,49.56,5.4,8.01,pwc
10/16/2022,5,H,34.2,50.57,5.4,7.9,am
10/16/2022,5,H,34.5,50.69,5.4,8.01,pwc
10/17/2022,5,H,34.2,51.09,5.4,8.03,am
10/17/2022,5,H,33,49.69,5.7,8.12,pwc
10/18/2022,5,H,34.2,49.17,5.4,8,am
10/18/2022,5,H,33.2,49.73,5.7,8.05,pwc
10/19/2022,5,H,34.1,50.01,5.5,7.82,am
10/19/2022,5,H,32.8,49.82,5.6,8.01,pwc
10/20/2022,5,H,34,49.83,5.5,7.87,am
10/20/2022,5,H,34.1,49.84,7.1,7.8,pwc
10/21/2022,5,H,34.2,50.46,7,8.05,am
10/21/2022,5,H,32.5,49.78,5.6,8.03,pwc
10/22/2022,5,H,33.9,50.06,5.6,8.08,am
10/22/2022,5,H,33.6,50.22,7.4,8.08,pwc
10/23/2022,5,H,33.7,50.12,5.6,8.03,am
10/23/2022,5,H,33.9,50.21,5.6,8.03,pwc
10/24/2022,5,H,33.9,51.51,5.4,8.19,am
10/24/2022,5,H,33.6,49.1,5.5,8.16,pwc
10/25/2022,5,H,34.2,48.83,5.5,8.05,am
10/25/2022,5,H,34.1,48.22,7.2,8.06,pwc
10/3/2022,6,H,28.9,30.62,6.6,8.09,am
10/3/2022,6,H,31.9,32.35,6.1,8.05,pwc
10/4/2022,6,H,29.9,32.76,6.4,8.07,am
10/4/2022,6,H,31.4,33.88,6.1,7.98,pwc
10/5/2022,6,H,31.4,33.93,6.1,8.05,am
10/5/2022,6,H,32.1,36.07,6,8.04,pwc
10/6/2022,6,H,32.5,36.12,6,8.07,am
10/6/2022,6,H,33.2,38.08,5.9,8.04,pwc
10/7/2022,6,H,33.3,38.2,5.8,8.06,am
10/7/2022,6,H,33.3,39.73,7.1,8.01,pwc
10/8/2022,6,H,33.6,39.85,5.8,8.04,am
10/8/2022,6,H,33.3,41.25,5.8,8.04,pwc
10/9/2022,6,H,33.6,40.98,5.7,8.08,am
10/9/2022,6,H,33.3,43.21,7.2,8.03,pwc
10/10/2022,6,H,33.9,43.42,5.6,8.11,am
10/10/2022,6,H,33.8,44.2,5.7,8.04,pwc
10/11/2022,6,H,34.3,44.57,5.6,7.97,am
10/11/2022,6,H,34,46.31,5.5,8.08,pwc
10/12/2022,6,H,34,46.86,5.5,8.01,am
10/12/2022,6,H,33.9,48.92,5.5,8.02,pwc
10/13/2022,6,H,34,49.23,5.4,7.95,am
10/13/2022,6,H,34.5,49.56,5.5,7.95,pwc
10/14/2022,6,H,34.2,50.36,5.4,7.95,am
10/14/2022,6,H,34.5,50.44,5.4,7.96,pwc
10/15/2022,6,H,34,50.76,5.4,7.99,am
10/15/2022,6,H,34.5,50.83,5.4,8.02,pwc
10/16/2022,6,H,34.1,50.83,5.4,7.99,am
10/16/2022,6,H,34.4,50.93,5.4,8,pwc
10/17/2022,6,H,34.2,51.66,5.4,8.02,am
10/17/2022,6,H,33.7,49.77,7.2,8.12,pwc
10/18/2022,6,H,33.8,50.14,5.4,8,am
10/18/2022,6,H,33.6,50.54,5.5,8.06,pwc
10/19/2022,6,H,33.8,50.73,5.5,7.83,am
10/19/2022,6,H,33,49.93,5.6,8.02,pwc
10/20/2022,6,H,33.8,50.73,7.2,7.87,am
10/20/2022,6,H,33.9,50.73,7.1,7.8,pwc
10/21/2022,6,H,34,50.97,5.4,8.06,am
10/21/2022,6,H,32.4,50.3,7.3,8.03,pwc
10/22/2022,6,H,33.4,50.97,5.6,8.08,am
10/22/2022,6,H,34.3,50.47,7.5,8.08,pwc
10/23/2022,6,H,33.7,50.23,7.1,8.07,am
10/23/2022,6,H,34.2,50.11,7.7,8.08,pwc
10/24/2022,6,H,33.7,51.99,5.4,8.19,am
10/24/2022,6,H,33.8,49.62,5.4,8.18,pwc
10/25/2022,6,H,33.7,50.1,5.5,8.07,am
10/25/2022,6,H,33.4,49.8,7.3,8.09,pwc
