Date,tank,treatment,temp,salinity,DO,pH,time
10/3/2022,7,L,29.3,30.56,6.6,8.08,am
10/3/2022,7,L,31.9,27.93,6.3,7.94,pwc
10/4/2022,7,L,30,28.03,6.6,8.07,am
10/4/2022,7,L,31.3,24.6,6.4,8.03,pwc
10/5/2022,7,L,31.3,25.05,6.5,8.15,am
10/5/2022,7,L,32.3,21.18,6.6,8.01,pwc
10/6/2022,7,L,32.3,21.76,6.5,8.21,am
10/6/2022,7,L,33,18.47,6.6,8.07,pwc
10/7/2022,7,L,33.2,18.8,6.5,8.24,am
10/7/2022,7,L,33.3,16.93,6.5,8.09,pwc
10/8/2022,7,L,33.4,17.36,6.5,8.23,am
10/8/2022,7,L,33.3,13.7,6.7,8.14,pwc
10/9/2022,7,L,33.3,13.95,6.6,8.31,am
10/9/2022,7,L,33.5,10.84,6.8,8.25,pwc
10/10/2022,7,L,33.8,11.23,6.7,8.39,am
10/10/2022,7,L,33.7,8.64,6.8,8.21,pwc
10/11/2022,7,L,34.4,8.1,6.8,8.33,am
10/11/2022,7,L,33.9,4.73,6.9,8.35,pwc
10/12/2022,7,L,34.2,4.79,6.9,8.36,am
10/12/2022,7,L,33.3,2.42,7.3,8.63,pwc
10/13/2022,7,L,34,2.46,7,8.51,am
10/13/2022,7,L,33.9,2.33,6.9,8.61,pwc
10/14/2022,7,L,34.4,2.44,7,8.49,am
10/14/2022,7,L,33.9,2.3,6.9,8.53,pwc
10/15/2022,7,L,34.1,2.46,7,8.51,am
10/15/2022,7,L,34.4,2.59,6.9,8.49,pwc
10/16/2022,7,L,34,2.66,6.9,8.41,am
10/16/2022,7,L,33.9,2.97,6.9,8.43,pwc
10/17/2022,7,L,34.2,3.12,6.9,8.51,am
10/17/2022,7,L,33.6,2.11,7,8.62,pwc
10/18/2022,7,L,33.8,2.29,7,8.46,am
10/18/2022,7,L,33.9,2.29,7.1,8.62,pwc
10/19/2022,7,L,34.3,2.08,7.1,8.26,am
10/19/2022,7,L,32.9,2.37,7.3,8.5,pwc
10/20/2022,7,L,33.9,2.41,7.1,8.26,am
10/20/2022,7,L,34,3.3,7,8.27,pwc
10/21/2022,7,L,34,2.49,7,8.59,am
10/3/2022,8,C,29.4,30.63,6.5,8.08,am
10/3/2022,8,C,32,30.56,6.2,7.9,pwc
10/4/2022,8,C,29.6,30.26,6.5,8.05,am
10/4/2022,8,C,31.3,30.18,6.2,8.01,pwc
10/5/2022,8,C,31.6,30.38,6.3,8.12,am
10/5/2022,8,C,32.1,29.88,6.2,7.99,pwc
10/6/2022,8,C,32.3,29.98,6.2,8.13,am
10/6/2022,8,C,32.7,30.25,6.2,7.97,pwc
10/7/2022,8,C,33.8,30.8,6.1,8.13,am
10/7/2022,8,C,33.5,29.59,6.1,7.95,pwc
10/8/2022,8,C,33.3,29.83,6.1,8.11,am
10/8/2022,8,C,33.2,29.87,6.1,8.01,pwc
10/9/2022,8,C,33.2,30.14,6.1,8.15,am
10/9/2022,8,C,33.4,29.22,6.9,7.99,pwc
10/10/2022,8,C,34,30.08,6.1,8.17,am
10/10/2022,8,C,33.6,29.4,6.1,8,pwc
10/11/2022,8,C,34.4,30.08,7,8.04,am
10/11/2022,8,C,33.9,30.51,6,8.02,pwc
10/12/2022,8,C,34.5,30.8,6,8.03,am
10/12/2022,8,C,34.1,30.23,6.2,7.98,pwc
10/13/2022,8,C,34,30.67,6,7.97,am
10/13/2022,8,C,33.4,30.4,6.1,7.97,pwc
10/14/2022,8,C,34.4,30.84,6,7.96,am
10/14/2022,8,C,33.2,30.93,6,7.94,pwc
10/15/2022,8,C,34.1,31.14,5.9,8.02,am
10/15/2022,8,C,34.2,29.96,6,8,pwc
10/16/2022,8,C,34,30.6,5.9,8,am
10/16/2022,8,C,33.3,31.01,6,8.03,pwc
10/17/2022,8,C,34.1,31.17,6,8.05,am
10/17/2022,8,C,33.2,29.37,6.1,8.06,pwc
10/18/2022,8,C,34.2,29.32,6.1,7.94,am
10/18/2022,8,C,33.6,29.8,6.2,7.99,pwc
10/19/2022,8,C,34.3,29.16,6.1,7.8,am
10/19/2022,8,C,33.2,29.67,7.3,7.94,pwc
10/20/2022,8,C,34.1,29.84,6.1,7.8,am
10/20/2022,8,C,34.1,30.15,7.1,7.75,pwc
10/21/2022,8,C,34.1,30.94,6,8.08,am
10/21/2022,8,C,32.6,29.53,6.2,8.06,pwc
10/22/2022,8,C,33.6,30.57,6.2,8.14,am
10/22/2022,8,C,34.1,30.12,6,8.14,pwc
10/23/2022,8,C,33.1,30.02,6.7,8.11,am
10/23/2022,8,C,34.1,29.96,6.9,8.03,pwc
10/24/2022,8,C,33.7,31.66,6,8.22,am
10/24/2022,8,C,33.8,28.69,6,8.15,pwc
10/25/2022,8,C,33.8,29.98,6.1,8.12,am
10/25/2022,8,C,33.6,30.24,6,8.06,pwc
10/3/2022,9,L,29.5,30.27,6.6,8.09,am
10/3/2022,9,L,32,26.84,6.3,7.9,pwc
10/4/2022,9,L,29.2,27.98,6.6,8.02,am
10/4/2022,9,L,31.3,24.74,6.4,8.01,pwc
10/5/2022,9,L,31.5,24.93,6.5,8.13,am
10/5/2022,9,L,32.3,21.32,6.5,7.99,pwc
10/6/2022,9,L,32.2,21.7,6.5,8.21,am
10/6/2022,9,L,32.6,18.55,6.6,8.06,pwc
10/7/2022,9,L,33.9,18.93,6.5,8.24,am
10/7/2022,9,L,33.6,16.76,6.6,8.08,pwc
10/8/2022,9,L,33.3,16.96,6.6,8.24,am
10/8/2022,9,L,33.1,13.66,6.7,8.13,pwc
10/9/2022,9,L,33.1,13.71,6.7,8.32,am
10/9/2022,9,L,33.2,10.83,6.8,8.23,pwc
10/10/2022,9,L,34.1,11.06,6.7,8.39,am
10/10/2022,9,L,33.3,8.05,6.9,8.17,pwc
10/11/2022,9,L,34.6,8.51,6.7,8.32,am
10/11/2022,9,L,34,4.67,6.9,8.33,pwc
10/12/2022,9,L,34.5,4.64,6.9,8.36,am
10/12/2022,9,L,34.1,2.48,7.1,8.61,pwc
10/13/2022,9,L,34.2,2.47,7,8.47,am
10/13/2022,9,L,33.2,2.44,7.1,8.59,pwc
10/14/2022,9,L,34.3,2.54,6.9,8.43,am
10/14/2022,9,L,33.3,2.68,7.1,8.5,pwc
10/15/2022,9,L,34,2.55,7,8.45,am
10/15/2022,9,L,34,2.99,6.9,8.47,pwc
10/16/2022,9,L,34.2,2.81,6.9,8.41,am
10/16/2022,9,L,33.5,2.76,7,8.49,pwc
10/17/2022,9,L,34.2,2.77,7,8.5,am
10/17/2022,9,L,33.5,2.15,7.1,8.6,pwc
10/18/2022,9,L,34.1,2.19,7,8.32,am
10/18/2022,9,L,33.5,2.09,7.2,8.53,pwc
10/19/2022,9,L,34.1,2.14,7.1,8.26,am
10/19/2022,9,L,33.2,2.28,7.2,8.47,pwc
10/20/2022,9,L,34.1,2.78,7.1,8.24,am
10/20/2022,9,L,34.2,2.55,7.1,8.22,pwc
10/21/2022,9,L,34.3,2.82,7,8.5,am
10/3/2022,10,C,29.7,30.73,6.5,8.09,am
10/3/2022,10,C,32.1,25.75,6.3,7.9,pwc
10/4/2022,10,C,29.6,30.74,6.5,8.01,am
10/4/2022,10,C,31.5,30.35,6.3,8,pwc
10/5/2022,10,C,31.6,30.72,6.3,8.12,am
10/5/2022,10,C,32.1,29.83,6.2,7.98,pwc
10/6/2022,10,C,32.7,30.43,6.3,8.12,am
10/6/2022,10,C,32.6,30.35,6.2,7.97,pwc
10/7/2022,10,C,34,30.91,6.1,8.13,am
10/7/2022,10,C,33.3,29.77,6.1,7.95,pwc
10/8/2022,10,C,33.5,30.86,6.1,8.11,am
10/8/2022,10,C,33.1,29.89,6.2,8.01,pwc
10/9/2022,10,C,33.1,29.72,6.3,8.14,am
10/9/2022,10,C,33,29.95,6.2,8,pwc
10/10/2022,10,C,34.1,30.68,6,8.16,am
10/10/2022,10,C,33.2,29.75,6.2,8.01,pwc
10/11/2022,10,C,34.7,30.11,6,8.04,am
10/11/2022,10,C,33.7,30.03,6,8,pwc
10/12/2022,10,C,34.4,30.62,6.1,8.01,am
10/12/2022,10,C,33.8,29.71,6.1,7.97,pwc
10/13/2022,10,C,34.4,30.22,6,7.95,am
10/13/2022,10,C,33.1,30.62,6.1,7.96,pwc
10/14/2022,10,C,34.2,31.08,6,7.95,am
10/14/2022,10,C,33.4,31.07,6.1,7.92,pwc
10/15/2022,10,C,34.1,31.88,6,8,am
10/15/2022,10,C,33.9,30.1,7.1,7.97,pwc
10/16/2022,10,C,34.4,30.68,6,7.98,am
10/16/2022,10,C,33.8,30.77,5.9,8.01,pwc
10/17/2022,10,C,34.2,30.89,6,8.02,am
10/17/2022,10,C,33.3,29.23,6.1,8.04,pwc
10/18/2022,10,C,33.9,29.32,6.1,7.94,am
10/18/2022,10,C,33.3,29.17,6.2,7.96,pwc
10/19/2022,10,C,33.9,30.14,6.1,7.79,am
10/19/2022,10,C,33.1,29.81,6.2,7.92,pwc
10/20/2022,10,C,34.2,30.33,6.1,7.77,am
10/20/2022,10,C,34.1,30.16,7.1,7.72,pwc
10/21/2022,10,C,34.5,30.98,6,8.09,am
10/21/2022,10,C,32.6,29.3,6.2,8.05,pwc
10/22/2022,10,C,34.1,30.11,6.1,8.14,am
10/22/2022,10,C,34.1,30.17,6.2,8.13,pwc
10/23/2022,10,C,33.1,30.19,6,8.05,am
10/23/2022,10,C,34.2,30.07,6.1,8.1,pwc
10/24/2022,10,C,34.1,31.37,6,8.21,am
10/24/2022,10,C,33.2,28.88,6.1,8.15,pwc
10/25/2022,10,C,33.9,29.77,6.1,8.11,am
10/25/2022,10,C,33.5,29.62,7.1,8.04,pwc
10/3/2022,11,H,32,30.77,6.3,8.08,am
10/3/2022,11,H,32.2,32.21,6.1,8.04,pwc
10/4/2022,11,H,31.4,32.58,6.3,8.02,am
10/4/2022,11,H,28.6,34.02,6.4,8.01,pwc
10/5/2022,11,H,33.1,34.21,6,8.11,am
10/5/2022,11,H,31.7,35.82,6.1,7.99,pwc
10/6/2022,11,H,33.3,36.55,6,8.08,am
10/6/2022,11,H,33,37.85,6,8.01,pwc
10/7/2022,11,H,34.8,38.56,5.8,8.09,am
10/7/2022,11,H,33,39.55,5.8,7.96,pwc
10/8/2022,11,H,34,40.9,5.8,8.09,am
10/8/2022,11,H,33.3,39.97,6.2,8.02,pwc
10/9/2022,11,H,35.1,41.79,7.1,8.09,am
10/9/2022,11,H,33.1,43.16,7.3,8,pwc
10/10/2022,11,H,34.4,43.75,5.7,8.1,am
10/10/2022,11,H,33.5,44.01,5.7,8.02,pwc
10/11/2022,11,H,34.6,44.74,5.6,8.02,am
10/11/2022,11,H,33.6,46.02,5.6,8.03,pwc
10/12/2022,11,H,34.4,47.22,5.5,8,am
10/12/2022,11,H,33.5,48.73,5.5,7.99,pwc
10/13/2022,11,H,34.5,49.98,5.4,7.95,am
10/13/2022,11,H,34.2,49.57,5.5,7.98,pwc
10/14/2022,11,H,34.5,50.99,5.4,7.94,am
10/14/2022,11,H,33.7,50.67,5.6,7.93,pwc
10/15/2022,11,H,34.5,51.58,5.4,7.99,am
10/15/2022,11,H,33.9,51,7.3,7.99,pwc
10/16/2022,11,H,34.5,51.5,5.4,7.98,am
10/16/2022,11,H,33.4,51.73,5.6,7.99,pwc
10/17/2022,11,H,34.9,52.17,5.4,8.02,am
10/17/2022,11,H,33.4,49.71,5.5,8.07,pwc
10/18/2022,11,H,34.1,50.32,5.6,7.96,am
10/18/2022,11,H,33.2,50.35,7.2,7.97,pwc
10/19/2022,11,H,34.6,50.48,5.5,7.82,am
10/19/2022,11,H,32.9,49.05,7.3,7.93,pwc
10/20/2022,11,H,34.3,49.46,7.1,7.8,am
10/20/2022,11,H,34,49.87,7.1,7.8,pwc
10/21/2022,11,H,34.5,51.44,7.1,8.01,am
10/21/2022,11,H,32.4,49.51,7.3,8.02,pwc
10/22/2022,11,H,34.4,50.76,5.4,8.06,am
10/22/2022,11,H,34.2,50.9,7.1,8.06,pwc
10/23/2022,11,H,33.6,50.88,6.9,8.01,am
10/23/2022,11,H,34.4,50.09,5.5,8.01,pwc
10/24/2022,11,H,34.8,52.44,5.3,8.17,am
10/24/2022,11,H,32.9,49.97,7.3,8.18,pwc
10/25/2022,11,H,34.1,50.64,5.9,8.08,am
10/25/2022,11,H,33.3,48.73,7.1,8.04,pwc
10/3/2022,12,C,31.8,30.78,6.3,8.09,am
10/3/2022,12,C,32.1,30.39,6.2,7.88,pwc
10/4/2022,12,C,31.1,30.59,6.3,8.05,am
10/4/2022,12,C,28.7,30.31,6.5,8,pwc
10/5/2022,12,C,30.28,30.56,6.2,8.1,am
10/5/2022,12,C,31.6,29.87,6.3,7.99,pwc
10/6/2022,12,C,33.8,30.6,6.1,8.08,am
10/6/2022,12,C,32.9,30.34,6.2,8.01,pwc
10/7/2022,12,C,34.7,30.69,6,8.07,am
10/7/2022,12,C,32.7,29.97,6.1,7.96,pwc
10/8/2022,12,C,34.5,30.78,6.1,8.07,am
10/8/2022,12,C,33.3,29.97,6.2,8.02,pwc
10/9/2022,12,C,34.8,30.49,6.1,8.11,am
10/9/2022,12,C,33.2,30.25,6.2,8.02,pwc
10/10/2022,12,C,34.7,30.74,6,8.14,am
10/10/2022,12,C,33.1,29.74,6.2,8.03,pwc
10/11/2022,12,C,34.6,30.53,6,8.02,am
10/11/2022,12,C,33.5,30.29,6,8.03,pwc
10/12/2022,12,C,34.7,31.08,6,8.01,am
10/12/2022,12,C,33.4,30.03,6.2,7.99,pwc
10/13/2022,12,C,35,30.85,5.9,7.96,am
10/13/2022,12,C,34,30.29,6,7.98,pwc
10/14/2022,12,C,34.9,30.37,6,7.94,am
10/14/2022,12,C,33.9,31.47,6.1,7.96,pwc
10/15/2022,12,C,34.9,31.91,5.9,8,am
10/15/2022,12,C,34.1,30.08,5.9,8.01,pwc
10/16/2022,12,C,35,30.93,5.9,7.99,am
10/16/2022,12,C,34.1,30.99,5.7,8.05,pwc
10/17/2022,12,C,35.2,31.5,5.9,8.03,am
10/17/2022,12,C,33.7,29.43,6.1,8.08,pwc
10/18/2022,12,C,34.4,30.2,6.1,7.98,am
10/18/2022,12,C,33.4,29.57,6.2,8.02,pwc
10/19/2022,12,C,34.6,30.1,6.1,7.8,am
10/19/2022,12,C,32.7,30.19,6.2,7.98,pwc
10/20/2022,12,C,34.1,30.52,6.1,7.82,am
10/20/2022,12,C,34,30.73,6.1,7.8,pwc
10/21/2022,12,C,34.7,31.47,6,8.06,am
10/21/2022,12,C,32.3,29.72,6.2,8.06,pwc
10/22/2022,12,C,34.6,30.31,6,8.09,am
10/22/2022,12,C,34.4,30.4,6.1,8.1,pwc
10/23/2022,12,C,33.7,30.33,6.3,8.11,am
10/23/2022,12,C,34.3,30.72,6,8.06,pwc
10/24/2022,12,C,35.1,31.37,5.9,8.16,am
10/24/2022,12,C,33.1,29.21,6.1,8.16,pwc
10/25/2022,12,C,34.4,30.09,6.3,8.07,am
10/25/2022,12,C,32.9,30.02,6.1,8.04,pwc
