tag,batch,growout_site,region,length_mm,sample_status,tank,treatment,death,death_date,notes
B498,NNP-2-CCB,CCB,N,51,VSO,7,L,Y,10/16/2022,
B499,NNP-2-CCB,CCB,N,42,VSO,2,H,Y,10/7/2022,
B500,NNP-2-CCB,CCB,N,43,O,4,L,Y,10/16/2022,
B501,NNP-2-CCB,CCB,N,39,SO,3,C,,,
B502,NNP-2-CCB,CCB,N,39,C,5,H,Y,10/23/2022,
B503,NNP-2-CCB,CCB,N,50,O,5,H,Y,10/15/2022,
B504,NNP-2-CCB,CCB,N,40,O,1,L,Y,10/17/2022,
B505,NNP-2-CCB,CCB,N,47,C,7,L,Y,10/16/2022,
B506,NNP-2-CCB,CCB,N,51,VSO,12,C,Y,10/12/2022,
B507,NNP-2-CCB,CCB,N,35,O,5,H,Y,10/16/2022,
B508,NNP-2-CCB,CCB,N,39,O,7,L,Y,10/18/2022,
B509,NNP-2-CCB,CCB,N,49,VSO,9,L,Y,10/18/2022,
B510,NNP-2-CCB,CCB,N,40,VSO,6,H,Y,10/16/2022,
B511,NNP-2-CCB,CCB,N,41,O,11,H,Y,10/4/2022,
B512,NNP-2-CCB,CCB,N,42,VSO,2,H,Y,10/12/2022,
B513,NNP-2-CCB,CCB,N,38,VSO,3,C,,,
B514,NNP-2-CCB,CCB,N,37,SO,8,C,Y,10/7/2022,
B515,NNP-2-CCB,CCB,N,37,SO,9,L,Y,10/17/2022,
B516,NNP-2-CCB,CCB,N,42,O,6,H,Y,10/16/2022,
B517,NNP-2-CCB,CCB,N,39,G,4,L,Y,10/13/2022,
B518,NNP-2-CCB,CCB,N,35,O,12,C,Y,10/24/2022,
B519,NNP-2-CCB,CCB,N,,G,,,Y,9/23/2022,Dead before tank assignment
B520,NNP-2-CCB,CCB,N,37,VSO,4,L,Y,10/16/2022,
B521,NNP-2-CCB,CCB,N,49,S,3,C,Y,11/1/2022,
B522,NNP-2-CCB,CCB,N,41,S,5,H,Y,10/10/2022,
B523,NNP-2-CCB,CCB,N,39,VSO,10,C,Y,10/14/2022,
B524,NNP-2-CCB,CCB,N,47,O,6,H,Y,10/16/2022,
B525,NNP-2-CCB,CCB,N,44,S,4,L,Y,10/17/2022,
B526,NNP-2-CCB,CCB,N,39,O,8,C,Y,10/18/2022,
B527,NNP-2-CCB,CCB,N,38,SO,12,C,Y,10/16/2022,
B528,NNP-2-CCB,CCB,N,42,C,11,H,Y,10/10/2022,
B530,NNP-2-CCB,CCB,N,44,VSO,11,H,Y,10/23/2022,
B532,NNP-2-CCB,CCB,N,35,VSO,10,C,Y,11/1/2022,
B533,NNP-2-CCB,CCB,N,35,SO,10,C,Y,10/18/2022,
B534,NNP-2-CCB,CCB,N,31,SO,2,H,Y,10/25/2022,
B535,NNP-2-CCB,CCB,N,50,O,9,L,Y,10/4/2022,
B536,NNP-2-CCB,CCB,N,36,SO,1,L,Y,10/16/2022,
B537,NNP-2-CCB,CCB,N,42,C,3,C,Y,11/3/2022,
B538,NNP-2-CCB,CCB,N,44,SO,8,C,Y,10/14/2022,
B539,NNP-2-CCB,CCB,N,32,O,11,H,Y,10/18/2022,
B540,NNP-2-CCB,CCB,N,40,S,1,L,Y,10/16/2022,
B541,NNP-2-CCB,CCB,N,39,VSO,2,H,Y,10/18/2022,
B542,NNP-2-CCB,CCB,N,33,O,12,C,,,
B543,NNP-2-CCB,CCB,N,48,C,1,L,Y,10/23/2022,
B544,NNP-3-CCB,CCB,N,49,S,5,H,Y,10/14/2022,
B545,NNP-3-CCB,CCB,N,38,C,11,H,Y,10/19/2022,
B546,NNP-3-CCB,CCB,N,53,VSO,5,H,Y,10/12/2022,
B547,NNP-3-CCB,CCB,N,48,O,4,L,Y,10/19/2022,
B548,NNP-3-CCB,CCB,N,50,O,7,L,Y,10/16/2022,
B549,NNP-3-CCB,CCB,N,56,O,1,L,Y,10/16/2022,
B550,NNP-3-CCB,CCB,N,48,SO,6,H,Y,10/17/2022,
B551,NNP-3-CCB,CCB,N,42,VSO,10,C,,,
B552,NNP-3-CCB,CCB,N,47,O,2,H,Y,10/5/2022,
B553,NNP-3-CCB,CCB,N,44,SO,12,C,Y,11/3/2022,
B554,NNP-3-CCB,CCB,N,42,C,1,L,Y,10/16/2022,
B555,NNP-3-CCB,CCB,N,39,VSO,3,C,,,
B556,NNP-3-CCB,CCB,N,46,C,4,L,Y,10/18/2022,
B557,NNP-3-CCB,CCB,N,37,C,4,L,Y,10/16/2022,
B558,NNP-3-CCB,CCB,N,40,C,2,H,Y,10/19/2022,
B559,NNP-3-CCB,CCB,N,42,VSO,6,H,Y,10/31/2022,
B560,NNP-3-CCB,CCB,N,45,O,11,H,Y,10/20/2022,
B561,NNP-3-CCB,CCB,N,41,C,9,L,Y,10/17/2022,
B562,NNP-3-CCB,CCB,N,32,VSO,9,L,Y,10/17/2022,
B563,NNP-3-CCB,CCB,N,64,S,3,C,,,
B564,NNP-3-CCB,CCB,N,40,VSO,8,C,Y,11/3/2022,
B565,NNP-3-CCB,CCB,N,41,C,1,L,Y,10/19/2022,
B566,NNP-3-CCB,CCB,N,48,VSO,5,H,Y,10/13/2022,
B567,NNP-3-CCB,CCB,N,39,C,6,H,Y,10/27/2022,
B568,NNP-3-CCB,CCB,N,38,S,6,H,Y,10/28/2022,
B569,NNP-3-CCB,CCB,N,,O,,,Y,9/23/2022,Dead before tank assignment
B570,NNP-3-CCB,CCB,N,49,O,1,L,Y,10/16/2022,
B571,NNP-3-CCB,CCB,N,38,VSO,9,L,Y,10/21/2022,
B572,NNP-3-CCB,CCB,N,37,O,10,C,Y,10/30/2022,
B573,NNP-3-CCB,CCB,N,40,SO,12,C,,,
B574,NNP-3-CCB,CCB,N,48,O,2,H,Y,10/21/2022,
B575,NNP-3-CCB,CCB,N,42,VSO,2,H,Y,10/22/2022,
B576,NNP-3-CCB,CCB,N,48,O,11,H,Y,10/7/2022,
B577,NNP-3-CCB,CCB,N,38,S,10,C,,,
B578,NNP-3-CCB,CCB,N,49,O,3,C,,,
B579,NNP-3-CCB,CCB,N,42,S,12,C,,,
B580,NNP-3-CCB,CCB,N,46,O,10,C,,,
B581,NNP-3-CCB,CCB,N,36,C,8,C,,,
B582,NNP-3-CCB,CCB,N,50,C,4,L,Y,10/23/2022,
B583,NNP-3-CCB,CCB,N,50,VSO,7,L,Y,10/11/2022,
B584,NNP-3-CCB,CCB,N,46,C,7,L,Y,10/19/2022,
B585,NNP-3-CCB,CCB,N,38,O,8,C,,,
B586,NNP-3-CCB,CCB,N,38,C,3,C,,,
B587,NNP-3-CCB,CCB,N,52,O,7,L,Y,10/18/2022,
B588,PAC-1-CCB,CCB,S,57,G,5,H,,,
B589,PAC-1-CCB,CCB,S,48,G,2,H,Y,10/25/2022,
B590,PAC-1-CCB,CCB,S,53,O,10,C,,,
B591,PAC-1-CCB,CCB,S,72,O,6,H,Y,11/2/2022,
B592,PAC-1-CCB,CCB,S,52,VSO,11,H,Y,10/28/2022,
B593,PAC-1-CCB,CCB,S,56,O,8,C,,,
B594,PAC-1-CCB,CCB,S,61,O,12,C,,,
B595,PAC-1-CCB,CCB,S,52,G,11,H,Y,11/3/2022,
B596,PAC-1-CCB,CCB,S,55,G,6,H,,,
B597,PAC-1-CCB,CCB,S,56,G,12,C,,,
B598,PAC-1-CCB,CCB,S,58,SO,6,H,,,
B599,PAC-1-CCB,CCB,S,62,O,7,L,Y,10/20/2022,
B600,PAC-1-CCB,CCB,S,55,G,7,L,Y,10/22/2022,
B601,PAC-1-CCB,CCB,S,52,G,3,C,,,
B602,PAC-1-CCB,CCB,S,47,G,2,H,,,
B603,PAC-1-CCB,CCB,S,46,S,4,L,Y,10/19/2022,
B604,PAC-1-CCB,CCB,S,65,O,1,L,Y,10/17/2022,
B605,PAC-1-CCB,CCB,S,65,O,7,L,Y,10/17/2022,
B606,PAC-1-CCB,CCB,S,55,O,9,L,Y,10/18/2022,
B607,PAC-1-CCB,CCB,S,62,G,8,C,,,
B608,PAC-1-CCB,CCB,S,40,G,11,H,Y,11/1/2022,
B609,PAC-1-CCB,CCB,S,63,VSO,3,C,,,
B610,PAC-1-CCB,CCB,S,54,G,8,C,,,
B611,PAC-1-CCB,CCB,S,62,VSO,5,H,Y,10/16/2022,
B612,PAC-1-CCB,CCB,S,44,G,10,C,,,
B613,PAC-1-CCB,CCB,S,46,SO,4,L,Y,10/25/2022,
B614,PAC-1-CCB,CCB,S,45,O,9,L,Y,10/23/2022,
B615,PAC-1-CCB,CCB,S,57,G,12,C,,,
B616,PAC-1-CCB,CCB,S,60,O,2,H,Y,10/16/2022,
B617,PAC-1-CCB,CCB,S,53,O,3,C,,,
B618,PAC-1-CCB,CCB,S,58,O,3,C,,,
B619,PAC-1-CCB,CCB,S,63,G,5,H,Y,10/29/2022,
B620,PAC-1-CCB,CCB,S,47,VSO,4,L,Y,10/23/2022,
B621,PAC-1-CCB,CCB,S,47,G,1,L,Y,10/23/2022,
B622,PAC-1-CCB,CCB,S,50,G,5,H,,,
B623,PAC-1-CCB,CCB,S,57,S,8,C,,,
B624,PAC-1-CCB,CCB,S,50,O,10,C,,,
B625,PAC-1-CCB,CCB,S,56,G,9,L,Y,10/23/2022,
B626,PAC-1-CCB,CCB,S,61,O,11,H,,,
B627,PAC-1-CCB,CCB,S,49,G,10,C,,,
B628,PAC-1-CCB,CCB,S,54,O,4,L,Y,10/20/2022,
B629,PAC-1-CCB,CCB,S,57,O,9,L,Y,10/24/2022,
B630,PAC-1-CCB,CCB,S,53,O,12,C,,,
B631,PAC-1-CCB,CCB,S,57,O,2,H,Y,10/29/2022,
B632,PAC-1-CCB,CCB,S,56,G,1,L,Y,10/19/2022,
B634,NN-3-CCB,CCB,N,44,SO,3,C,,,
B635,NN-3-CCB,CCB,N,44,S,8,C,,,
B636,NN-3-CCB,CCB,N,44,O,10,C,,,
B637,NN-3-CCB,CCB,N,57,SO,3,C,Y,10/4/2022,
B638,NN-3-CCB,CCB,N,57,SO,3,C,,,
B639,NN-3-CCB,CCB,N,54,SO,6,H,Y,10/23/2022,
B640,NN-3-CCB,CCB,N,52,SO,1,L,Y,10/20/2022,
B641,NN-3-CCB,CCB,N,40,C,12,C,,,
B642,NN-3-CCB,CCB,N,31,VSO,10,C,,,
B643,NN-3-CCB,CCB,N,51,VSO,7,L,Y,10/17/2022,
B644,NN-3-CCB,CCB,N,54,VSO,5,H,Y,10/20/2022,
B645,NN-3-CCB,CCB,N,47,VSO,8,C,,,
B646,NN-3-CCB,CCB,N,55,VSO,6,H,Y,10/24/2022,
B647,NN-3-CCB,CCB,N,,G,,,Y,9/16/2022,Dead before tank assignment
B648,NN-3-CCB,CCB,N,47,C,9,L,Y,10/20/2022,
B649,NN-3-CCB,CCB,N,49,AO,2,H,Y,10/21/2022,
B650,NN-3-CCB,CCB,N,52,VSO,2,H,Y,10/24/2022,
B651,NN-3-CCB,CCB,N,,C,,,Y,9/23/2022,Dead before tank assignment
B652,NN-3-CCB,CCB,N,37,VSO,9,L,Y,10/20/2022,
B653,NN-3-CCB,CCB,N,37,VSO,5,H,Y,10/29/2022,
B654,NN-3-CCB,CCB,N,44,SO,1,L,Y,10/23/2022,
B655,NN-3-CCB,CCB,N,55,VSO,2,H,Y,10/31/2022,
B656,NN-3-CCB,CCB,N,47,VSO,4,L,Y,10/16/2022,
B657,NN-3-CCB,CCB,N,52,VSO,12,C,,,
B658,NN-3-CCB,CCB,N,36,SO,10,C,,,
B659,NN-3-CCB,CCB,N,50,C,7,L,Y,10/19/2022,
B660,NN-3-CCB,CCB,N,51,VSO,6,H,Y,10/25/2022,
B661,NN-3-CCB,CCB,N,45,C,4,L,Y,10/16/2022,
B662,NN-3-CCB,CCB,N,53,C,10,C,,,
B663,NN-3-CCB,CCB,N,51,VSO,11,H,Y,10/23/2022,
B664,NN-3-CCB,CCB,N,46,O,12,C,,,
B665,NN-3-CCB,CCB,N,46,SO,11,H,Y,10/21/2022,
B666,NN-3-CCB,CCB,N,,C,,,Y,9/19/2022,Dead before tank assignment
B667,NN-3-CCB,CCB,N,43,SO,2,H,Y,10/24/2022,
B668,NN-3-CCB,CCB,N,46,VSO,8,C,,,
B669,NN-3-CCB,CCB,N,51,SO,4,L,Y,10/17/2022,
B670,NN-3-CCB,CCB,N,30,C,5,H,,,
B671,NN-3-CCB,CCB,N,50,O,7,L,Y,10/17/2022,
B672,NN-3-CCB,CCB,N,57,VSO,9,L,Y,10/17/2022,
B673,NN-3-CCB,CCB,N,43,VSO,11,H,Y,10/23/2022,
B674,NN-3-CCB,CCB,N,60,VSO,1,L,Y,10/17/2022,
B675,NN-3-CCB,CCB,N,60,VSO,3,C,Y,10/20/2022,
B676,ULM-3-CCB,CCB,S,47,C,10,C,,,
B677,ULM-3-CCB,CCB,S,60,O,12,C,,,
B678,ULM-3-CCB,CCB,S,64,SO,10,C,,,
B679,ULM-3-CCB,CCB,S,54,O,2,H,,,
B680,ULM-3-CCB,CCB,S,56,O,8,C,,,
B681,ULM-3-CCB,CCB,S,52,G,11,H,,,
B682,ULM-3-CCB,CCB,S,65,G,3,C,,,
B683,ULM-3-CCB,CCB,S,46,SO,6,H,,,
B684,ULM-3-CCB,CCB,S,43,O,5,H,Y,10/25/2022,
B685,ULM-3-CCB,CCB,S,65,SO,7,L,Y,10/25/2022,
B686,ULM-3-CCB,CCB,S,69,O,12,C,,,
B687,ULM-3-CCB,CCB,S,44,G,2,H,,,
B688,ULM-3-CCB,CCB,S,40,VSO,1,L,Y,10/24/2022,
B689,ULM-3-CCB,CCB,S,54,O,5,H,Y,10/19/2022,
B690,ULM-3-CCB,CCB,S,46,O,10,C,,,
B691,ULM-3-CCB,CCB,S,49,VSO,10,C,,,
B692,ULM-3-CCB,CCB,S,44,O,8,C,,,
B693,ULM-3-CCB,CCB,S,49,O,6,H,,,
B694,ULM-3-CCB,CCB,S,45,VSO,7,L,Y,10/25/2022,
B695,ULM-3-CCB,CCB,S,52,G,6,H,Y,11/3/2022,
B696,ULM-3-CCB,CCB,S,54,VSO,3,C,,,
B697,ULM-3-CCB,CCB,S,54,O,7,L,Y,10/20/2022,
B698,ULM-3-CCB,CCB,S,44,SO,11,H,Y,10/21/2022,
B699,ULM-3-CCB,CCB,S,50,VSO,1,L,Y,10/24/2022,
B700,ULM-3-CCB,CCB,S,44,VSO,4,L,Y,10/20/2022,
B701,ULM-3-CCB,CCB,S,62,O,8,C,,,
B702,ULM-3-CCB,CCB,S,39,G,11,H,,,
B703,ULM-3-CCB,CCB,S,46,O,2,H,,,
B704,ULM-3-CCB,CCB,S,45,O,5,H,Y,10/22/2022,
B705,ULM-3-CCB,CCB,S,45,O,7,L,Y,10/22/2022,
B706,ULM-3-CCB,CCB,S,0,O,7,L,Y,10/4/2022,Dead before measurement
B707,ULM-3-CCB,CCB,S,56,O,4,L,Y,10/14/2022,
B708,ULM-3-CCB,CCB,S,46,SO,2,H,Y,11/3/2022,
B709,ULM-3-CCB,CCB,S,57,O,4,L,Y,10/17/2022,
B710,ULM-3-CCB,CCB,S,42,O,9,L,Y,10/18/2022,
B711,ULM-3-CCB,CCB,S,47,O,9,L,Y,10/19/2022,
B712,ULM-3-CCB,CCB,S,40,O,11,H,Y,10/20/2022,
B713,ULM-3-CCB,CCB,S,50,O,9,L,Y,10/22/2022,
B714,ULM-3-CCB,CCB,S,60,O,4,L,Y,10/22/2022,
B715,ULM-3-CCB,CCB,S,61,O,12,C,,,
B716,ULM-3-CCB,CCB,S,44,O,6,H,Y,11/4/2022,
B717,ULM-3-CCB,CCB,S,52,O,9,L,Y,10/23/2022,
B718,ULM-3-CCB,CCB,S,43,O,1,L,Y,10/20/2022,
B719,ULM-3-CCB,CCB,S,66,O,3,C,,,
B720,ULM-3-CCB,CCB,S,49,O,1,L,Y,10/19/2022,
B721,ULM-3-CCB,CCB,S,48,O,3,C,,,
B722,ULM-1-CCB,CCB,S,62,O,4,L,Y,10/17/2022,
B723,ULM-1-CCB,CCB,S,59,O,6,H,,,
B724,ULM-1-CCB,CCB,S,67,VSO,1,L,Y,10/18/2022,
B725,ULM-1-CCB,CCB,S,65,O,12,C,,,
B726,ULM-1-CCB,CCB,S,68,G,12,C,,,
B727,ULM-1-CCB,CCB,S,67,O,11,H,,,
B728,ULM-1-CCB,CCB,S,67,VSO,4,L,Y,10/23/2022,
B729,ULM-1-CCB,CCB,S,71,VSO,2,H,Y,10/30/2022,
B730,ULM-1-CCB,CCB,S,58,O,10,C,,,
B731,ULM-1-CCB,CCB,S,69,C,3,C,,,
B732,ULM-1-CCB,CCB,S,66,C,3,C,,,
B733,ULM-1-CCB,CCB,S,59,O,2,H,Y,11/3/2022,
B734,ULM-1-CCB,CCB,S,50,C,5,H,Y,11/1/2022,
B735,ULM-1-CCB,CCB,S,65,G,8,C,,,
B736,ULM-1-CCB,CCB,S,60,O,8,C,,,
B737,ULM-1-CCB,CCB,S,70,C,9,L,Y,10/19/2022,
B738,ULM-1-CCB,CCB,S,70,VSO,9,L,Y,10/18/2022,
B739,ULM-1-CCB,CCB,S,62,SO,11,H,,,
B740,ULM-1-CCB,CCB,S,66,C,8,C,,,
B741,ULM-1-CCB,CCB,S,59,O,10,C,,,
B742,ULM-1-CCB,CCB,S,51,O,5,H,,,
B743,ULM-1-CCB,CCB,S,54,O,1,L,Y,10/18/2022,
B744,ULM-1-CCB,CCB,S,65,SO,7,L,Y,10/19/2022,
B745,ULM-1-CCB,CCB,S,56,VSO,7,L,Y,10/19/2022,
B746,ULM-1-CCB,CCB,S,54,O,12,C,,,
B747,ULM-1-CCB,CCB,S,64,O,3,C,,,
B748,ULM-1-CCB,CCB,S,46,O,7,L,Y,10/19/2022,
B749,ULM-1-CCB,CCB,S,64,G,4,L,Y,10/19/2022,
B750,ULM-1-CCB,CCB,S,59,O,8,C,,,
B751,ULM-1-CCB,CCB,S,72,O,5,H,,,
B752,ULM-1-CCB,CCB,S,72,O,6,H,,,
B753,ULM-1-CCB,CCB,S,72,C,2,H,,,
B754,ULM-1-CCB,CCB,S,76,O,1,L,Y,10/18/2022,
B755,ULM-1-CCB,CCB,S,80,O,5,H,Y,10/30/2022,
B756,ULM-1-CCB,CCB,S,72,O,11,H,Y,10/24/2022,
B757,ULM-1-CCB,CCB,S,61,G,9,L,Y,10/19/2022,
B758,ULM-1-CCB,CCB,S,70,VSO,10,C,,,
B759,ULM-1-CCB,CCB,S,59,G,4,L,Y,10/18/2022,
B760,ULM-1-CCB,CCB,S,58,O,11,H,Y,11/1/2022,
B761,ULM-1-CCB,CCB,S,71,O,12,C,,,
B762,ULM-1-CCB,CCB,S,62,G,10,C,,,
B763,ULM-1-CCB,CCB,S,54,O,3,C,,,
B764,ULM-1-CCB,CCB,S,64,O,2,H,Y,11/2/2022,
B765,ULM-1-CCB,CCB,S,60,O,9,L,Y,10/19/2022,
B766,ULM-1-CCB,CCB,S,71,O,6,H,,,
B767,NNP-3-COP,COP,N,36,O,8,C,,,
B768,NNP-3-COP,COP,N,48,O,12,C,,,
B769,NNP-3-COP,COP,N,42,O,9,L,Y,10/23/2022,
B770,NNP-3-COP,COP,N,46,G,11,H,Y,10/19/2022,
B771,NNP-3-COP,COP,N,47,SO,1,L,Y,10/18/2022,
B772,NNP-3-COP,COP,N,42,G,2,H,Y,10/25/2022,
B773,NNP-3-COP,COP,N,58,G,9,L,Y,10/17/2022,
B774,NNP-3-COP,COP,N,45,SO,1,L,Y,10/18/2022,
B775,NNP-3-COP,COP,N,41,O,1,L,Y,10/24/2022,
B776,NNP-3-COP,COP,N,47,G,4,L,Y,10/17/2022,
B777,NNP-3-COP,COP,N,55,O,7,L,Y,10/17/2022,
B778,NNP-3-COP,COP,N,41,VSO,1,L,Y,10/18/2022,
B779,NNP-3-COP,COP,N,47,SO,4,L,Y,10/17/2022,
B780,NNP-3-COP,COP,N,51,VSO,6,H,Y,10/23/2022,
B781,NNP-3-COP,COP,N,36,G,2,H,Y,10/23/2022,
B782,NNP-3-COP,COP,N,50,VSO,10,C,Y,10/29/2022,
B783,NNP-3-COP,COP,N,59,G,8,C,,,
B784,NNP-3-COP,COP,N,57,O,2,H,Y,10/24/2022,
B785,NNP-3-COP,COP,N,54,VSO,3,C,,,
B786,NNP-3-COP,COP,N,42,O,6,H,Y,10/28/2022,
B787,NNP-3-COP,COP,N,44,G,7,L,Y,10/17/2022,
B788,NNP-3-COP,COP,N,43,SO,10,C,,,
B789,NNP-3-COP,COP,N,41,G,9,L,Y,10/18/2022,
B790,NNP-3-COP,COP,N,50,O,12,C,Y,10/24/2022,
B791,NNP-3-COP,COP,N,46,G,3,C,,,
B792,NNP-3-COP,COP,N,59,O,5,H,Y,10/17/2022,
B793,NNP-3-COP,COP,N,50,G,5,H,Y,10/23/2022,
B794,NNP-3-COP,COP,N,41,VSO,12,C,,,
